"filename", "language", "JSON", "JavaScript", "Log", "CSS", "Markdown", "HTML", "SCSS", "XML", "comment", "blank", "total"
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\README.md", "Markdown", 0, 0, 0, 0, 37, 0, 0, 0, 0, 32, 69
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\debug.log", "Log", 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\package-lock.json", "JSON", 14678, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14679
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\package.json", "JSON", 48, 0, 0, 0, 0, 0, 0, 0, 0, 1, 49
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\public\all.css", "CSS", 0, 0, 0, 2963, 0, 0, 0, 0, 6, 1428, 4397
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\public\bootstrap.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 6, 0, 7
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\public\font\Flaticon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 63, 3, 2, 68
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\public\font\_flaticon.scss", "SCSS", 0, 0, 0, 0, 0, 0, 41, 0, 4, 5, 50
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\public\font\flaticon.css", "CSS", 0, 0, 0, 40, 0, 0, 0, 0, 5, 5, 50
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\public\font\flaticon.html", "HTML", 0, 0, 0, 0, 0, 437, 0, 0, 4, 39, 480
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\public\index.html", "HTML", 0, 0, 0, 0, 0, 38, 0, 0, 1, 4, 43
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\public\jquery.js", "JavaScript", 0, 7078, 0, 0, 0, 0, 0, 0, 1857, 2074, 11009
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\public\manifest.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\public\scroll.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\public\webfonts\fa-brands-400.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3447, 4, 1, 3452
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\public\webfonts\fa-regular-400.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 799, 4, 1, 804
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\public\webfonts\fa-solid-900.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4645, 4, 1, 4650
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\App.css", "CSS", 0, 0, 0, 112, 0, 0, 0, 0, 3, 22, 137
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\App.js", "JavaScript", 0, 141, 0, 0, 0, 0, 0, 0, 0, 3, 144
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\ScrollToTop.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 13, 7, 34
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Account\Account.css", "CSS", 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Account\Account.js", "JavaScript", 0, 174, 0, 0, 0, 0, 0, 0, 0, 4, 178
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Account\AccountMenu.css", "CSS", 0, 0, 0, 34, 0, 0, 0, 0, 0, 4, 38
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Account\AccountMenu.js", "JavaScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 4, 33
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Account\AddressPhoneNumber.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 4, 29
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Account\Order.css", "CSS", 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Account\Orders.js", "JavaScript", 0, 122, 0, 0, 0, 0, 0, 0, 0, 5, 127
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Account\PhoneNumber.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 4, 29
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Account\SellerRegister.js", "JavaScript", 0, 181, 0, 0, 0, 0, 0, 0, 1, 3, 185
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Account\SellerTextArea.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Account\WishList.css", "CSS", 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Account\Wishlist.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 4, 32
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Account\changePassword.js", "JavaScript", 0, 110, 0, 0, 0, 0, 0, 0, 0, 4, 114
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Authenticate\AuthField.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 5, 26
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Authenticate\AuthHeader.css", "CSS", 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Authenticate\AuthHeader.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Authenticate\Authenticate.css", "CSS", 0, 0, 0, 20, 0, 0, 0, 0, 0, 4, 24
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Authenticate\Authenticate.js", "JavaScript", 0, 81, 0, 0, 0, 0, 0, 0, 0, 8, 89
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Authenticate\EmailConfirm.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Authenticate\Field.css", "CSS", 0, 0, 0, 28, 0, 0, 0, 0, 1, 5, 34
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Authenticate\ForgotPassword.js", "JavaScript", 0, 88, 0, 0, 0, 0, 0, 0, 0, 4, 92
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Authenticate\LoginForm.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 9, 2, 11
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Authenticate\LoginForm.js", "JavaScript", 0, 92, 0, 0, 0, 0, 0, 0, 0, 3, 95
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Authenticate\RegisterForm.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Authenticate\RegisterForm.js", "JavaScript", 0, 146, 0, 0, 0, 0, 0, 0, 0, 4, 150
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Checkout\AddressForm.css", "CSS", 0, 0, 0, 15, 0, 0, 0, 0, 1, 4, 20
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Checkout\AddressForm.js", "JavaScript", 0, 158, 0, 0, 0, 0, 0, 0, 0, 3, 161
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Checkout\Checkout.css", "CSS", 0, 0, 0, 32, 0, 0, 0, 0, 1, 8, 41
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Checkout\Checkout.js", "JavaScript", 0, 77, 0, 0, 0, 0, 0, 0, 0, 4, 81
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Checkout\EditAddress.css", "CSS", 0, 0, 0, 14, 0, 0, 0, 0, 1, 4, 19
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Checkout\EditAddress.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Checkout\FormField.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Checkout\PaymentMethods.css", "CSS", 0, 0, 0, 15, 0, 0, 0, 0, 0, 4, 19
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Checkout\PaymentMethods.js", "JavaScript", 0, 55, 0, 0, 0, 0, 0, 0, 0, 6, 61
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Checkout\RadioField.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Checkout\SelectField.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 4, 25
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Checkout\TextareaField.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Footer\Footer.css", "CSS", 0, 0, 0, 22, 0, 0, 0, 0, 0, 6, 28
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Footer\Footer.js", "JavaScript", 0, 44, 0, 0, 0, 0, 0, 0, 0, 4, 48
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\AccountHeader.css", "CSS", 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\AccountHeader.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 3, 28
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\Cart.css", "CSS", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\Cart.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\Header.css", "CSS", 0, 0, 0, 22, 0, 0, 0, 0, 1, 3, 26
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\Header.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 3, 24
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\HeaderWishList.css", "CSS", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\HeaderWishList.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\Icons.css", "CSS", 0, 0, 0, 33, 0, 0, 0, 0, 3, 8, 44
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\Icons.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 5, 25
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\Logo.css", "CSS", 0, 0, 0, 27, 0, 0, 0, 0, 7, 6, 40
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\Logo.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\MobileLogo.css", "CSS", 0, 0, 0, 17, 0, 0, 0, 0, 0, 3, 20
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\MobileLogo.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\ProfileImage.css", "CSS", 0, 0, 0, 13, 0, 0, 0, 0, 0, 2, 15
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\ProfileImage.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\Search.css", "CSS", 0, 0, 0, 78, 0, 0, 0, 0, 4, 15, 97
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\Search.js", "JavaScript", 0, 56, 0, 0, 0, 0, 0, 0, 0, 3, 59
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\SecondaryHeader.css", "CSS", 0, 0, 0, 76, 0, 0, 0, 0, 1, 15, 92
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\SecondaryHeader.js", "JavaScript", 0, 64, 0, 0, 0, 0, 0, 0, 1, 4, 69
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\User.css", "CSS", 0, 0, 0, 65, 0, 0, 0, 0, 2, 11, 78
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\User.js", "JavaScript", 0, 85, 0, 0, 0, 0, 0, 0, 0, 6, 91
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\UserName.css", "CSS", 0, 0, 0, 18, 0, 0, 0, 0, 0, 3, 21
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Header\UserName.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 1, 5, 26
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Hero\CaroDisplay.css", "CSS", 0, 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Hero\CaroDisplay.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 6, 19
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Hero\Carousel.css", "CSS", 0, 0, 0, 23, 0, 0, 0, 0, 0, 4, 27
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Hero\Carousel.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 6, 39
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Hero\Hero.css", "CSS", 0, 0, 0, 18, 0, 0, 0, 0, 0, 3, 21
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Hero\Hero.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 7, 24
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Hero\HeroCategories.css", "CSS", 0, 0, 0, 48, 0, 0, 0, 0, 1, 8, 57
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Hero\HeroCategories.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 0, 1, 4, 33
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Hero\SideBar.css", "CSS", 0, 0, 0, 15, 0, 0, 0, 0, 0, 3, 18
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Hero\SideBar.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\MainCategories\MainCategories.css", "CSS", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\MainCategories\MainCategories.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 4, 23
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Market\Market.css", "CSS", 0, 0, 0, 63, 0, 0, 0, 0, 0, 17, 80
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Market\Market.js", "JavaScript", 0, 112, 0, 0, 0, 0, 0, 0, 0, 5, 117
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\MiniMenuWrapper\AccountIcon.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\MiniMenuWrapper\MiniMenu.css", "CSS", 0, 0, 0, 70, 0, 0, 0, 0, 2, 13, 85
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\MiniMenuWrapper\MiniMenu.js", "JavaScript", 0, 83, 0, 0, 0, 0, 0, 0, 0, 9, 92
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\MiniMenuWrapper\MiniMenuWrapper.css", "CSS", 0, 0, 0, 9, 0, 0, 0, 0, 1, 2, 12
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\MiniMenuWrapper\MiniMenuWrapper.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 6, 19
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\MyCart\MyCart.css", "CSS", 0, 0, 0, 102, 0, 0, 0, 0, 0, 25, 127
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\MyCart\MyCart.js", "JavaScript", 0, 143, 0, 0, 0, 0, 0, 0, 0, 9, 152
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\MyCart\QuantityCounter.css", "CSS", 0, 0, 0, 22, 0, 0, 0, 0, 0, 3, 25
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\MyCart\QuantityCounter.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 6, 20
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Pages\Cart.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Pages\Home.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Pages\Home.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Pages\NotFound.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Product\Product.css", "CSS", 0, 0, 0, 83, 0, 0, 0, 0, 2, 20, 105
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Product\Product.js", "JavaScript", 0, 116, 0, 0, 0, 0, 0, 0, 3, 6, 125
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Product\QuantityCounter.css", "CSS", 0, 0, 0, 12, 0, 0, 0, 0, 5, 4, 21
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\components\Product\QuantityCounter.js", "JavaScript", 0, 49, 0, 0, 0, 0, 0, 0, 0, 13, 62
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\index.css", "CSS", 0, 0, 0, 30, 0, 0, 0, 0, 0, 4, 34
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\index.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 0, 4, 6, 34
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\redux\actions\index.js", "JavaScript", 0, 151, 0, 0, 0, 0, 0, 0, 0, 8, 159
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\redux\actions\types.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 20
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\redux\reducers\authReducer.js", "JavaScript", 0, 103, 0, 0, 0, 0, 0, 0, 0, 3, 106
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\redux\reducers\index.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\redux\reducers\productReducer.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\serviceWorker.js", "JavaScript", 0, 98, 0, 0, 0, 0, 0, 0, 31, 13, 142
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\src\setupProxy.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\controllers\admin.js", "JavaScript", 0, 241, 0, 0, 0, 0, 0, 0, 3, 9, 253
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\controllers\auth.js", "JavaScript", 0, 348, 0, 0, 0, 0, 0, 0, 3, 13, 364
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\controllers\shop.js", "JavaScript", 0, 247, 0, 0, 0, 0, 0, 0, 4, 11, 262
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\index.js", "JavaScript", 0, 66, 0, 0, 0, 0, 0, 0, 4, 7, 77
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\middlewares\delivery.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\middlewares\is-auth.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\middlewares\is-seller.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\models\Cart.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 2, 27
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\models\Order.js", "JavaScript", 0, 40, 0, 0, 0, 0, 0, 0, 0, 3, 43
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\models\Product.js", "JavaScript", 0, 46, 0, 0, 0, 0, 0, 0, 0, 2, 48
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\models\Reviews.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\models\Seller.js", "JavaScript", 0, 59, 0, 0, 0, 0, 0, 0, 0, 4, 63
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\models\User.js", "JavaScript", 0, 48, 0, 0, 0, 0, 0, 0, 0, 2, 50
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\package-lock.json", "JSON", 2331, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2332
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\package.json", "JSON", 32, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33
"c:\Users\mitaki\Desktop\Node\e-commerce-gig\services\passport.js", "JavaScript", 0, 40, 0, 0, 0, 0, 0, 0, 0, 6, 46
"Total", "-", 17114, 11515, 14, 4205, 37, 475, 41, 8954, 2013, 4208, 48576